Pitch,Roll,Yaw,M1,M2,M3,M4,Type,진동,비행상태,제어추천
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0,0,2000,2000,2000,2000,0,Very small,Stable,"P, PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,-0.1,0,2010,2000,1990,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0,0,2000,2000,2000,2000,0,Very small,Stable,"P, PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,-0.1,0,2010,2000,1990,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0,0,2000,2000,2000,2000,0,Very small,Stable,"P, PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,-0.1,0,2010,2000,1990,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0,0,2000,2000,2000,2000,0,Very small,Stable,"P, PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,-0.1,0,2010,2000,1990,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0,0,2000,2000,2000,2000,0,Very small,Stable,"P, PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,-0.1,0,2010,2000,1990,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0,0,2000,2000,2000,2000,0,Very small,Stable,"P, PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,-0.1,0,2010,2000,1990,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0,0,2000,2000,2000,2000,0,Very small,Stable,"P, PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,-0.1,0,2010,2000,1990,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0,0,2000,2000,2000,2000,0,Very small,Stable,"P, PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,-0.1,0,2010,2000,1990,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0,0,2000,2000,2000,2000,0,Very small,Stable,"P, PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,-0.1,0,2010,2000,1990,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0,0,2000,2000,2000,2000,0,Very small,Stable,"P, PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,-0.1,0,2010,2000,1990,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0,0,2000,2000,2000,2000,0,Very small,Stable,"P, PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,-0.1,0,2010,2000,1990,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0,0,2000,2000,2000,2000,0,Very small,Stable,"P, PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,-0.1,0,2010,2000,1990,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0,0,2000,2000,2000,2000,0,Very small,Stable,"P, PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,-0.1,0,2010,2000,1990,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0,0,2000,2000,2000,2000,0,Very small,Stable,"P, PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,-0.1,0,2010,2000,1990,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0,0,2000,2000,2000,2000,0,Very small,Stable,"P, PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,-0.1,0,2010,2000,1990,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0,0,2000,2000,2000,2000,0,Very small,Stable,"P, PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,-0.1,0,2010,2000,1990,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0,0,2000,2000,2000,2000,0,Very small,Stable,"P, PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,-0.1,0,2010,2000,1990,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0,0,2000,2000,2000,2000,0,Very small,Stable,"P, PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,-0.1,0,2010,2000,1990,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0,0,2000,2000,2000,2000,0,Very small,Stable,"P, PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,-0.1,0,2010,2000,1990,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0,0,2000,2000,2000,2000,0,Very small,Stable,"P, PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,-0.1,0,2010,2000,1990,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0,0,2000,2000,2000,2000,0,Very small,Stable,"P, PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,-0.1,0,2010,2000,1990,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0,0,2000,2000,2000,2000,0,Very small,Stable,"P, PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,-0.1,0,2010,2000,1990,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0,0,2000,2000,2000,2000,0,Very small,Stable,"P, PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,-0.1,0,2010,2000,1990,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0,0,2000,2000,2000,2000,0,Very small,Stable,"P, PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,-0.1,0,2010,2000,1990,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0,0,2000,2000,2000,2000,0,Very small,Stable,"P, PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,-0.1,0,2010,2000,1990,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0,0,2000,2000,2000,2000,0,Very small,Stable,"P, PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,-0.1,0,2010,2000,1990,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0,0,2000,2000,2000,2000,0,Very small,Stable,"P, PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,-0.1,0,2010,2000,1990,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0,0,2000,2000,2000,2000,0,Very small,Stable,"P, PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,-0.1,0,2010,2000,1990,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0,0,2000,2000,2000,2000,0,Very small,Stable,"P, PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,-0.1,0,2010,2000,1990,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0.1,0,0,2000,2010,2000,1990,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0.1,0,1990,2000,2010,2000,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
-0.1,0,0,2000,1990,2000,2010,0,Small,Stable,"PI, PD, PID, Ad PID, Other"
0,0,0,2000,2000,2000,2000,0,Very small,Stable,"P, PI, PD, PID, Ad PID, Other"
