Sensor_A,Control
0.0199554,10
0.0237075,10
0.0274596,10
0.0312117,10
0.0349638,10
0.0387159,10
0.042468,10
0.0379752,10
0.0334824,10
0.0289896,10
0.0244968,10
0.020004,10
0.0155112,10
0.0110184,10
0.0065256,10
0.0020328,10
-0.00246,10
-0.030351,10
-0.058242,10
-0.086133,10
-0.114024,10
-0.141915,10
-0.169806,10
-0.197697,10
-0.225588,10
-0.253479,10
-0.28137,10
-0.264107,10
-0.246844,10
-0.229581,10
-0.212318,10
-0.195055,10
-0.177792,10
-0.160529,10
-0.143266,10
-0.126003,10
-0.10874,10
-0.128789,10
-0.148838,10
-0.168887,10
-0.188936,10
-0.208985,10
-0.229034,10
-0.249083,10
-0.269132,10
-0.289181,10
-0.30923,10
-0.287136,10
-0.265042,10
-0.242948,10
-0.220854,10
-0.19876,10
-0.176666,10
-0.154572,10
-0.132478,10
-0.110384,10
-0.08829,10
-0.087727,10
-0.087164,10
-0.086601,10
-0.086038,10
-0.085475,10
-0.084912,10
-0.084349,10
-0.083786,10
-0.083223,10
-0.08266,10
-0.092177,10
-0.101694,10
-0.111211,10
-0.120728,10
-0.130245,10
-0.139762,10
-0.149279,10
-0.158796,10
-0.168313,10
-0.17783,10
-0.161114,10
-0.144398,10
-0.127682,10
-0.110966,10
-0.09425,10
-0.077534,10
-0.060818,10
-0.044102,10
-0.027386,10
-0.01067,10
-0.054938,10
-0.099206,10
-0.143474,10
-0.187742,10
-0.23201,10
-0.276278,10
-0.320546,10
-0.364814,10
-0.409082,10
-0.45335,10
-0.433269,10
-0.413188,10
-0.393107,10
-0.373026,10
-0.352945,10
-0.332864,10
-0.312783,10
-0.292702,10
-0.272621,10
-0.25254,10
-0.247726,10
-0.242912,10
-0.238098,10
-0.233284,10
-0.22847,10
-0.223656,10
-0.218842,10
-0.214028,10
-0.209214,10
-0.2044,10
-0.205173,10
-0.205946,10
-0.206719,10
-0.207492,10
-0.208265,10
-0.209038,10
-0.209811,10
-0.210584,10
-0.211357,10
-0.21213,10
-0.191888,10
-0.171646,10
-0.151404,10
-0.131162,10
-0.11092,10
-0.090678,10
-0.070436,10
-0.050194,10
-0.029952,10
-0.00971,10
-0.0084214,10
-0.0071328,10
-0.0058442,10
-0.0045556,10
-0.003267,10
-0.0019784,10
-0.0006898,10
0.0005988,10
0.0018874,10
0.003176,10
0.0114531,10
0.0197302,10
0.0280073,10
0.0362844,10
0.0445615,10
0.0528386,10
0.0611157,10
0.0693928,10
0.0776699,10
0.085947,10
0.0797472,10
0.0735474,10
0.0673476,10
0.0611478,10
0.054948,10
0.0487482,10
0.0425484,10
0.0363486,10
0.0301488,10
0.023949,10
0.0220971,10
0.0202452,10
0.0183933,10
0.0165414,10
0.0146895,10
0.0128376,10
0.0109857,10
0.0091338,10
0.0072819,10
0.00543,10
0.003739,10
0.002048,10
0.000357,10
-0.001334,10
-0.003025,10
-0.004716,10
-0.006407,10
-0.008098,10
-0.009789,10
-0.01148,10
-0.012462,10
-0.013444,10
-0.014426,10
-0.015408,10
-0.01639,10
-0.017372,10
-0.018354,10
-0.019336,10
-0.020318,10
-0.0213,10
-0.019803,10
-0.018306,10
-0.016809,10
-0.015312,10
-0.013815,10
-0.012318,10
-0.010821,10
-0.009324,10
-0.007827,10
-0.00633,10
0.0221412,10
0.0506124,10
0.0790836,10
0.1075548,10
0.136026,10
0.1644972,10
0.1929684,10
0.2214396,10
0.2499108,10
0.278382,10
0.2862405,10
0.294099,10
0.3019575,10
0.309816,10
0.3176745,10
0.325533,10
0.3333915,10
0.34125,10
0.3491085,10
0.356967,10
0.3357105,10
0.314454,10
0.2931975,10
0.271941,10
0.2506845,10
0.229428,10
0.2081715,10
0.186915,10
0.1656585,10
0.144402,10
0.163871,10
0.18334,10
0.202809,10
0.222278,10
0.241747,10
0.261216,10
0.280685,10
0.300154,10
0.319623,10
0.041196339,11
0.02368192,11
0.176188271,11
0.275504604,11
0.294453365,11
0.21260238,11
0.127165131,11
0.098009763,11
0.150391299,11
0.063216434,11
0.017236689,11
-0.000352158,11
-0.103026083,11
-0.153659042,11
-0.203775021,11
-0.248671511,11
-0.175199755,11
-0.133590878,11
-0.061417539,11
-0.034008769,11
-0.013575135,11
0.006207283,11
0.123974941,11
0.170193371,11
0.239624135,11
0.260611518,11
0.151183209,11
0.103820354,11
0.045332177,11
0.023438289,11
0.003898144,11
-0.134027428,11
-0.106542214,11
-0.115916107,11
-0.255490553,11
-0.298531277,11
-0.188794138,11
-0.143044569,11
-0.088550285,11
-0.039251442,11
-0.018145121,11
0.156260189,11
0.144531595,11
0.157178097,11
0.273149349,11
0.243717974,11
0.113509987,11
0.010851994,11
-0.009831003,11
-0.009013002,11
-0.124632001,11
-0.163307,11
-0.092131,11
-0.113754,11
-0.2770805,11
-0.27593575,11
-0.167134375,11
-0.012737088,11
-0.003647694,11
-0.000963097,11
0.235618052,11
0.260290926,11
0.160676513,11
0.178447256,11
0.256239378,11
0.213474739,11
0.10139687,11
0.009844435,11
0.009945917,11
0.005568059,11
-0.196073971,11
-0.137653485,11
-0.062474793,11
-0.219205396,11
-0.311826698,11
-0.283298849,11
-0.089418675,11
-0.001867087,11
0.014452706,11
0.107903853,11
0.270566127,11
0.204075963,11
0.111489732,11
0.159167966,11
0.175478683,11
0.213481991,11
0.065974996,11
0.024368998,11
0.035541899,11
-0.136982551,11
-0.238567775,11
-0.164746888,11
-0.088241944,11
-0.183017972,11
-0.208180486,11
-0.102343443,11
-0.037999771,11
-0.025313886,11
-0.016138443,11
0.188262629,11
0.280631914,11
0.210791857,11
0.153109529,11
0.138527664,11
0.158693282,11
0.068071641,11
0.015764821,11
0.00573191,11
-0.116280545,11
-0.192697772,11
-0.218773386,11
-0.117735693,11
-0.152950847,11
-0.151429423,11
-0.185384712,11
-0.103521856,11
-0.043548878,11
-0.013739489,11
0.139509456,11
0.227293428,11
0.264188314,11
0.295832457,11
0.207143528,11
0.123297514,11
0.059234257,11
0.024188629,11
0.001886314,11
0.005080807,11
-0.088798096,11
-0.123159048,11
-0.195961024,11
-0.275498512,11
-0.216245256,11
-0.136755628,11
-0.045286064,11
-0.022490682,11
-0.008347391,11
0.089861454,11
0.153136627,11
0.141818664,11
0.205862832,11
0.264987266,11
0.146373983,11
0.083878991,11
0.035982996,11
0.013536498,11
-0.000871251,11
-0.146246126,11
-0.092015563,11
-0.103515781,11
-0.239813891,11
0.041196339,11
0.02368192,11
0.176188271,11
0.275504604,11
0.294453365,11
0.21260238,11
0.127165131,11
0.098009763,11
0.150391299,11
0.063216434,11
0.017236689,11
-0.000352158,11
-0.103026083,11
-0.153659042,11
-0.203775021,11
-0.248671511,11
-0.175199755,11
-0.133590878,11
-0.061417539,11
-0.034008769,11
-0.013575135,11
0.006207283,11
0.123974941,11
0.170193371,11
0.239624135,11
0.260611518,11
0.151183209,11
0.103820354,11
0.045332177,11
0.023438289,11
0.003898144,11
-0.134027428,11
-0.106542214,11
-0.115916107,11
-0.255490553,11
-0.298531277,11
-0.188794138,11
-0.143044569,11
-0.088550285,11
-0.039251442,11
-0.018145121,11
0.156260189,11
0.144531595,11
0.157178097,11
0.273149349,11
0.243717974,11
0.113509987,11
0.010851994,11
-0.009831003,11
-0.009013002,11
-0.124632001,11
-0.163307,11
-0.092131,11
-0.113754,11
-0.2770805,11
-0.27593575,11
-0.167134375,11
-0.012737088,11
-0.003647694,11
-0.000963097,11
0.235618052,11
0.260290926,11
0.160676513,11
0.178447256,11
0.256239378,11
0.213474739,11
0.10139687,11
0.009844435,11
0.009945917,11
0.005568059,11
-0.196073971,11
-0.137653485,11
-0.062474793,11
-0.219205396,11
-0.311826698,11
-0.283298849,11
-0.089418675,11
-0.001867087,11
0.014452706,11
0.107903853,11
0.270566127,11
0.204075963,11
0.111489732,11
0.159167966,11
0.175478683,11
0.213481991,11
0.065974996,11
0.024368998,11
0.035541899,11
-0.136982551,11
-0.238567775,11
-0.164746888,11
-0.088241944,11
-0.183017972,11
-0.208180486,11
-0.102343443,11
-0.037999771,11
-0.025313886,11
-0.016138443,11
0.188262629,11
0.280631914,11
0.210791857,11
0.153109529,11
0.138527664,11
0.158693282,11
0.068071641,11
0.015764821,11
0.00573191,11
-0.116280545,11
-0.192697772,11
-0.218773386,11
-0.117735693,11
-0.152950847,11
-0.151429423,11
-0.185384712,11
-0.103521856,11
-0.043548878,11
-0.013739489,11
0.139509456,11
0.227293428,11
0.264188314,11
0.295832457,11
0.207143528,11
0.123297514,11
0.059234257,11
0.024188629,11
0.001886314,11
0.005080807,11
-0.088798096,11
-0.123159048,11
-0.195961024,11
-0.275498512,11
-0.216245256,11
-0.136755628,11
-0.045286064,11
-0.022490682,11
-0.008347391,11
0.089861454,11
0.153136627,11
0.141818664,11
0.205862832,11
0.264987266,11
0.146373983,11
0.083878991,11
0.035982996,11
0.013536498,11
-0.000871251,11
-0.146246126,11
-0.092015563,11
-0.103515781,11
-0.239813891,11
0.041196339,11
0.02368192,11
0.176188271,11
0.275504604,11
0.294453365,11
0.21260238,11
0.127165131,11
0.098009763,11
0.150391299,11
0.063216434,11
0.017236689,11
-0.000352158,11
-0.103026083,11
-0.153659042,11
-0.203775021,11
-0.248671511,11
-0.175199755,11
-0.133590878,11
-0.061417539,11
-0.034008769,11
-0.013575135,11
0.006207283,11
0.123974941,11
0.170193371,11
0.239624135,11
0.260611518,11
0.151183209,11
0.103820354,11
0.045332177,11
0.023438289,11
0.003898144,11
-0.134027428,11
-0.106542214,11
-0.115916107,11
-0.255490553,11
-0.298531277,11
-0.188794138,11
-0.143044569,11
-0.088550285,11
-0.039251442,11
-0.018145121,11
0.156260189,11
0.144531595,11
0.157178097,11
0.273149349,11
0.243717974,11
0.113509987,11
0.010851994,11
-0.009831003,11
-0.009013002,11
-0.124632001,11
-0.163307,11
-0.092131,11
-0.113754,11
-0.2770805,11
-0.27593575,11
-0.167134375,11
-0.012737088,11
-0.003647694,11
-0.000963097,11
0.235618052,11
0.260290926,11
0.160676513,11
0.178447256,11
0.256239378,11
0.213474739,11
0.10139687,11
0.009844435,11
0.009945917,11
0.005568059,11
-0.196073971,11
-0.137653485,11
-0.062474793,11
-0.219205396,11
-0.311826698,11
-0.283298849,11
-0.089418675,11
-0.001867087,11
0.014452706,11
0.107903853,11
0.270566127,11
0.204075963,11
0.111489732,11
0.159167966,11
0.175478683,11
0.213481991,11
0.065974996,11
0.024368998,11
0.035541899,11
-0.136982551,11
-0.238567775,11
-0.164746888,11
-0.088241944,11
-0.183017972,11
-0.208180486,11
-0.102343443,11
-0.037999771,11
-0.025313886,11
-0.016138443,11
0.188262629,11
0.280631914,11
0.210791857,11
0.153109529,11
0.138527664,11
0.158693282,11
0.068071641,11
0.015764821,11
0.00573191,11
-0.116280545,11
-0.192697772,11
-0.218773386,11
-0.117735693,11
-0.152950847,11
-0.151429423,11
-0.185384712,11
-0.103521856,11
-0.043548878,11
-0.013739489,11
0.139509456,11
0.227293428,11
0.264188314,11
0.295832457,11
0.207143528,11
0.123297514,11
0.059234257,11
0.024188629,11
0.001886314,11
0.005080807,11
-0.088798096,11
-0.123159048,11
-0.195961024,11
-0.275498512,11
-0.216245256,11
-0.136755628,11
-0.045286064,11
-0.022490682,11
-0.008347391,11
0.089861454,11
0.153136627,11
0.141818664,11
0.205862832,11
0.264987266,11
0.146373983,11
0.083878991,11
0.035982996,11
0.013536498,11
-0.000871251,11
-0.146246126,11
-0.092015563,11
-0.103515781,11
-0.239813891,11
0.041196339,11
0.02368192,11
0.176188271,11
0.275504604,11
0.294453365,11
0.21260238,11
0.127165131,11
0.098009763,11
0.150391299,11
0.063216434,11
0.017236689,11
-0.000352158,11
-0.103026083,11
-0.153659042,11
-0.203775021,11
-0.248671511,11
-0.175199755,11
-0.133590878,11
-0.061417539,11
-0.034008769,11
-0.013575135,11
0.006207283,11
0.123974941,11
0.170193371,11
0.239624135,11
0.260611518,11
0.151183209,11
0.103820354,11
0.045332177,11
0.023438289,11
0.003898144,11
-0.134027428,11
-0.106542214,11
-0.115916107,11
-0.255490553,11
-0.298531277,11
-0.188794138,11
-0.143044569,11
-0.088550285,11
-0.039251442,11
-0.018145121,11
0.156260189,11
0.144531595,11
0.157178097,11
0.273149349,11
0.243717974,11
0.113509987,11
0.010851994,11
-0.009831003,11
-0.009013002,11
-0.124632001,11
-0.163307,11
-0.092131,11
-0.113754,11
-0.2770805,11
-0.27593575,11
-0.167134375,11
-0.012737088,11
-0.003647694,11
-0.000963097,11
0.235618052,11
0.260290926,11
0.160676513,11
0.178447256,11
0.256239378,11
0.213474739,11
0.10139687,11
0.009844435,11
0.009945917,11
0.005568059,11
-0.196073971,11
-0.137653485,11
-0.062474793,11
-0.219205396,11
-0.311826698,11
-0.283298849,11
-0.089418675,11
-0.001867087,11
0.014452706,11
0.107903853,11
0.270566127,11
0.204075963,11
0.111489732,11
0.159167966,11
0.175478683,11
0.213481991,11
0.065974996,11
0.024368998,11
0.035541899,11
-0.136982551,11
-0.238567775,11
-0.164746888,11
-0.088241944,11
-0.183017972,11
-0.208180486,11
-0.102343443,11
-0.037999771,11
-0.025313886,11
-0.016138443,11
0.188262629,11
0.280631914,11
0.210791857,11
0.153109529,11
0.138527664,11
0.158693282,11
0.068071641,11
0.015764821,11
0.00573191,11
-0.116280545,11
-0.192697772,11
-0.218773386,11
-0.117735693,11
-0.152950847,11
-0.151429423,11
-0.185384712,11
-0.103521856,11
-0.043548878,11
-0.013739489,11
0.139509456,11
0.227293428,11
0.264188314,11
0.295832457,11
0.207143528,11
0.123297514,11
0.059234257,11
0.024188629,11
0.001886314,11
0.005080807,11
-0.088798096,11
-0.123159048,11
-0.195961024,11
-0.275498512,11
-0.216245256,11
-0.136755628,11
-0.045286064,11
-0.022490682,11
-0.008347391,11
0.089861454,11
0.153136627,11
0.141818664,11
0.205862832,11
0.264987266,11
0.146373983,11
0.083878991,11
0.035982996,11
0.013536498,11
-0.000871251,11
-0.146246126,11
-0.092015563,11
-0.103515781,11
-0.239813891,11
0.041196339,11
0.02368192,11
0.176188271,11
0.275504604,11
0.294453365,11
0.21260238,11
0.127165131,11
0.098009763,11
0.150391299,11
0.063216434,11
0.017236689,11
-0.000352158,11
-0.103026083,11
-0.153659042,11
-0.203775021,11
-0.248671511,11
-0.175199755,11
-0.133590878,11
-0.061417539,11
-0.034008769,11
-0.013575135,11
0.006207283,11
0.123974941,11
0.170193371,11
0.239624135,11
0.260611518,11
0.151183209,11
0.103820354,11
0.045332177,11
0.023438289,11
0.003898144,11
-0.134027428,11
-0.106542214,11
-0.115916107,11
-0.255490553,11
-0.298531277,11
-0.188794138,11
-0.143044569,11
-0.088550285,11
-0.039251442,11
-0.018145121,11
0.156260189,11
0.144531595,11
0.157178097,11
0.273149349,11
0.243717974,11
0.113509987,11
0.010851994,11
-0.009831003,11
-0.009013002,11
-0.124632001,11
-0.163307,11
-0.092131,11
-0.113754,11
-0.2770805,11
-0.27593575,11
-0.167134375,11
-0.012737088,11
-0.003647694,11
-0.000963097,11
0.235618052,11
0.260290926,11
0.160676513,11
0.178447256,11
0.256239378,11
0.213474739,11
0.10139687,11
0.009844435,11
0.009945917,11
0.005568059,11
-0.196073971,11
-0.137653485,11
-0.062474793,11
-0.219205396,11
-0.311826698,11
-0.283298849,11
-0.089418675,11
-0.001867087,11
0.014452706,11
0.107903853,11
0.270566127,11
0.204075963,11
0.111489732,11
0.159167966,11
0.175478683,11
0.213481991,11
0.065974996,11
0.024368998,11
0.035541899,11
-0.136982551,11
-0.238567775,11
-0.164746888,11
-0.088241944,11
-0.183017972,11
-0.208180486,11
-0.102343443,11
-0.037999771,11
-0.025313886,11
-0.016138443,11
0.188262629,11
0.280631914,11
0.210791857,11
0.153109529,11
0.138527664,11
0.158693282,11
0.068071641,11
0.015764821,11
0.00573191,11
-0.116280545,11
-0.192697772,11
-0.218773386,11
-0.117735693,11
-0.152950847,11
-0.151429423,11
-0.185384712,11
-0.103521856,11
-0.043548878,11
-0.013739489,11
0.139509456,11
0.227293428,11
0.264188314,11
0.295832457,11
0.207143528,11
0.123297514,11
0.059234257,11
0.024188629,11
0.001886314,11
0.005080807,11
-0.088798096,11
-0.123159048,11
-0.195961024,11
-0.275498512,11
-0.216245256,11
-0.136755628,11
-0.045286064,11
-0.022490682,11
-0.008347391,11
0.089861454,11
0.153136627,11
0.141818664,11
0.205862832,11
0.264987266,11
0.146373983,11
0.083878991,11
0.035982996,11
0.013536498,11
-0.000871251,11
-0.146246126,11
-0.092015563,11
-0.103515781,11
-0.239813891,11
0.041196339,11
0.02368192,11
0.176188271,11
0.275504604,11
0.294453365,11
0.21260238,11
0.127165131,11
0.098009763,11
0.150391299,11
0.063216434,11
0.017236689,11
-0.000352158,11
-0.103026083,11
-0.153659042,11
-0.203775021,11
-0.248671511,11
-0.175199755,11
-0.133590878,11
-0.061417539,11
-0.034008769,11
-0.013575135,11
0.006207283,11
0.123974941,11
0.170193371,11
0.239624135,11
0.260611518,11
0.151183209,11
0.103820354,11
0.045332177,11
0.023438289,11
0.003898144,11
-0.134027428,11
-0.106542214,11
-0.115916107,11
-0.255490553,11
-0.298531277,11
-0.188794138,11
-0.143044569,11
-0.088550285,11
-0.039251442,11
-0.018145121,11
0.156260189,11
0.144531595,11
0.157178097,11
0.273149349,11
0.243717974,11
0.113509987,11
0.010851994,11
-0.009831003,11
-0.009013002,11
-0.124632001,11
-0.163307,11
-0.092131,11
-0.113754,11
-0.2770805,11
-0.27593575,11
-0.167134375,11
-0.012737088,11
-0.003647694,11
-0.000963097,11
0.235618052,11
0.260290926,11
0.160676513,11
0.178447256,11
0.256239378,11
0.213474739,11
0.10139687,11
0.009844435,11
0.009945917,11
0.005568059,11
-0.196073971,11
-0.137653485,11
-0.062474793,11
-0.219205396,11
-0.311826698,11
-0.283298849,11
-0.089418675,11
-0.001867087,11
0.014452706,11
0.107903853,11
0.270566127,11
0.204075963,11
0.111489732,11
0.159167966,11
0.175478683,11
0.213481991,11
0.065974996,11
0.024368998,11
0.035541899,11
-0.136982551,11
-0.238567775,11
-0.164746888,11
-0.088241944,11
-0.183017972,11
-0.208180486,11
-0.102343443,11
-0.037999771,11
-0.025313886,11
-0.016138443,11
0.188262629,11
0.280631914,11
0.210791857,11
0.153109529,11
0.138527664,11
0.158693282,11
0.068071641,11
0.015764821,11
0.00573191,11
-0.116280545,11
-0.192697772,11
-0.218773386,11
-0.117735693,11
-0.152950847,11
-0.151429423,11
-0.185384712,11
-0.103521856,11
-0.043548878,11
-0.013739489,11
0.139509456,11
0.227293428,11
0.264188314,11
0.295832457,11
0.207143528,11
0.123297514,11
0.059234257,11
0.024188629,11
0.001886314,11
0.005080807,11
-0.088798096,11
-0.123159048,11
-0.195961024,11
-0.275498512,11
-0.216245256,11
-0.136755628,11
-0.045286064,11
-0.022490682,11
-0.008347391,11
0.089861454,11
0.153136627,11
0.141818664,11
0.205862832,11
0.264987266,11
0.146373983,11
0.083878991,11
0.035982996,11
0.013536498,11
-0.000871251,11
-0.146246126,11
-0.092015563,11
-0.103515781,11
-0.239813891,11
0.041196339,11
0.02368192,11
0.176188271,11
0.275504604,11
0.294453365,11
0.21260238,11
0.127165131,11
0.098009763,11
0.150391299,11
0.063216434,11
0.017236689,11
-0.000352158,11
-0.103026083,11
-0.153659042,11
-0.203775021,11
-0.248671511,11
-0.175199755,11
-0.133590878,11
-0.061417539,11
-0.034008769,11
-0.013575135,11
0.006207283,11
0.123974941,11
0.170193371,11
0.239624135,11
0.260611518,11
0.151183209,11
0.103820354,11
0.045332177,11
0.023438289,11
0.003898144,11
-0.134027428,11
-0.106542214,11
-0.115916107,11
-0.255490553,11
-0.298531277,11
-0.188794138,11
-0.143044569,11
-0.088550285,11
-0.039251442,11
-0.018145121,11
0.156260189,11
0.144531595,11
0.157178097,11
0.273149349,11
0.243717974,11
0.113509987,11
0.010851994,11
-0.009831003,11
-0.009013002,11
-0.124632001,11
-0.163307,11
-0.092131,11
-0.113754,11
-0.2770805,11
-0.27593575,11
-0.167134375,11
-0.012737088,11
-0.003647694,11
-0.000963097,11
0.235618052,11
0.260290926,11
0.160676513,11
0.178447256,11
0.256239378,11
0.213474739,11
0.10139687,11
0.009844435,11
0.009945917,11
0.005568059,11
-0.196073971,11
-0.137653485,11
-0.062474793,11
-0.219205396,11
-0.311826698,11
-0.283298849,11
-0.089418675,11
-0.001867087,11
0.014452706,11
0.107903853,11
0.270566127,11
0.204075963,11
0.111489732,11
0.159167966,11
0.175478683,11
0.213481991,11
0.065974996,11
0.024368998,11
0.035541899,11
-0.136982551,11
-0.238567775,11
-0.164746888,11
-0.088241944,11
-0.183017972,11
-0.208180486,11
-0.102343443,11
-0.037999771,11
-0.025313886,11
-0.016138443,11
0.188262629,11
0.280631914,11
0.210791857,11
0.153109529,11
0.138527664,11
0.158693282,11
0.068071641,11
0.015764821,11
0.00573191,11
-0.116280545,11
-0.192697772,11
-0.218773386,11
-0.117735693,11
-0.152950847,11
-0.151429423,11
-0.185384712,11
-0.103521856,11
-0.043548878,11
-0.013739489,11
0.139509456,11
0.227293428,11
0.264188314,11
0.295832457,11
0.207143528,11
0.123297514,11
0.059234257,11
0.024188629,11
0.001886314,11
0.005080807,11
-0.088798096,11
-0.123159048,11
-0.195961024,11
-0.275498512,11
-0.216245256,11
-0.136755628,11
-0.045286064,11
-0.022490682,11
-0.008347391,11
0.089861454,11
0.153136627,11
0.141818664,11
0.205862832,11
0.264987266,11
0.146373983,11
0.083878991,11
0.035982996,11
0.013536498,11
-0.000871251,11
-0.146246126,11
-0.092015563,11
-0.103515781,11
-0.239813891,11
0.041196339,11
0.02368192,11
0.176188271,11
0.275504604,11
0.294453365,11
0.21260238,11
0.127165131,11
0.098009763,11
0.150391299,11
0.063216434,11
0.017236689,11
-0.000352158,11
-0.103026083,11
-0.153659042,11
-0.203775021,11
-0.248671511,11
-0.175199755,11
-0.133590878,11
-0.061417539,11
-0.034008769,11
-0.013575135,11
0.006207283,11
0.123974941,11
0.170193371,11
0.239624135,11
0.260611518,11
0.151183209,11
0.103820354,11
0.045332177,11
0.023438289,11
0.003898144,11
-0.134027428,11
-0.106542214,11
-0.115916107,11
-0.255490553,11
-0.298531277,11
-0.188794138,11
-0.143044569,11
-0.088550285,11
-0.039251442,11
-0.018145121,11
0.156260189,11
0.144531595,11
0.157178097,11
0.273149349,11
0.243717974,11
0.113509987,11
0.010851994,11
-0.009831003,11
-0.009013002,11
-0.124632001,11
-0.163307,11
-0.092131,11
-0.113754,11
-0.2770805,11
-0.27593575,11
-0.167134375,11
-0.012737088,11
-0.003647694,11
-0.000963097,11
0.235618052,11
0.260290926,11
0.160676513,11
0.178447256,11
0.256239378,11
0.213474739,11
0.10139687,11
0.009844435,11
0.009945917,11
0.005568059,11
-0.196073971,11
-0.137653485,11
-0.062474793,11
-0.219205396,11
-0.311826698,11
-0.283298849,11
-0.089418675,11
-0.001867087,11
0.014452706,11
0.107903853,11
0.270566127,11
0.204075963,11
0.111489732,11
0.159167966,11
0.175478683,11
0.213481991,11
0.065974996,11
0.024368998,11
0.035541899,11
-0.136982551,11
-0.238567775,11
-0.164746888,11
-0.088241944,11
-0.183017972,11
-0.208180486,11
-0.102343443,11
-0.037999771,11
-0.025313886,11
-0.016138443,11
0.188262629,11
0.280631914,11
0.210791857,11
0.153109529,11
0.138527664,11
0.158693282,11
0.068071641,11
0.015764821,11
0.00573191,11
-0.116280545,11
-0.192697772,11
-0.218773386,11
-0.117735693,11
-0.152950847,11
-0.151429423,11
-0.185384712,11
-0.103521856,11
-0.043548878,11
-0.013739489,11
0.139509456,11
0.227293428,11
0.264188314,11
0.295832457,11
0.207143528,11
0.123297514,11
0.059234257,11
0.024188629,11
0.001886314,11
0.005080807,11
-0.088798096,11
-0.123159048,11
-0.195961024,11
-0.275498512,11
-0.216245256,11
-0.136755628,11
-0.045286064,11
-0.022490682,11
-0.008347391,11
0.089861454,11
0.153136627,11
0.141818664,11
0.205862832,11
0.264987266,11
0.146373983,11
0.083878991,11
0.035982996,11
0.013536498,11
-0.000871251,11
-0.146246126,11
-0.092015563,11
-0.103515781,11
-0.239813891,11
0.041196339,11
0.02368192,11
0.176188271,11
0.275504604,11
0.294453365,11
0.21260238,11
0.127165131,11
0.098009763,11
0.150391299,11
0.063216434,11
0.017236689,11
-0.000352158,11
-0.103026083,11
-0.153659042,11
-0.203775021,11
-0.248671511,11
-0.175199755,11
-0.133590878,11
-0.061417539,11
-0.034008769,11
-0.013575135,11
0.006207283,11
0.123974941,11
0.170193371,11
0.239624135,11
0.260611518,11
0.151183209,11
0.103820354,11
0.045332177,11
0.023438289,11
0.003898144,11
-0.134027428,11
-0.106542214,11
-0.115916107,11
-0.255490553,11
-0.298531277,11
-0.188794138,11
-0.143044569,11
-0.088550285,11
-0.039251442,11
-0.018145121,11
0.156260189,11
0.144531595,11
0.157178097,11
0.273149349,11
0.243717974,11
0.113509987,11
0.010851994,11
-0.009831003,11
-0.009013002,11
-0.124632001,11
-0.163307,11
-0.092131,11
-0.113754,11
-0.2770805,11
-0.27593575,11
-0.167134375,11
-0.012737088,11
-0.003647694,11
-0.000963097,11
0.235618052,11
0.260290926,11
0.160676513,11
0.178447256,11
0.256239378,11
0.213474739,11
0.10139687,11
0.009844435,11
0.009945917,11
0.005568059,11
-0.196073971,11
-0.137653485,11
-0.062474793,11
-0.219205396,11
-0.311826698,11
-0.283298849,11
-0.089418675,11
-0.001867087,11
0.014452706,11
0.107903853,11
0.270566127,11
0.204075963,11
0.111489732,11
0.159167966,11
0.175478683,11
0.213481991,11
0.065974996,11
0.024368998,11
0.035541899,11
-0.136982551,11
-0.238567775,11
-0.164746888,11
-0.088241944,11
-0.183017972,11
-0.208180486,11
-0.102343443,11
-0.037999771,11
-0.025313886,11
-0.016138443,11
0.188262629,11
0.280631914,11
0.210791857,11
0.153109529,11
0.138527664,11
0.158693282,11
0.068071641,11
0.015764821,11
0.00573191,11
-0.116280545,11
-0.192697772,11
-0.218773386,11
-0.117735693,11
-0.152950847,11
-0.151429423,11
-0.185384712,11
-0.103521856,11
-0.043548878,11
-0.013739489,11
0.139509456,11
0.227293428,11
0.264188314,11
0.295832457,11
0.207143528,11
0.123297514,11
0.059234257,11
0.024188629,11
0.001886314,11
0.005080807,11
-0.088798096,11
-0.123159048,11
-0.195961024,11
-0.275498512,11
-0.216245256,11
-0.136755628,11
-0.045286064,11
-0.022490682,11
-0.008347391,11
0.089861454,11
0.153136627,11
0.141818664,11
0.205862832,11
0.264987266,11
0.146373983,11
0.083878991,11
0.035982996,11
0.013536498,11
-0.000871251,11
-0.146246126,11
-0.092015563,11
-0.103515781,11
-0.239813891,11
0.041196339,11
0.02368192,11
0.176188271,11
0.275504604,11
0.294453365,11
0.21260238,11
0.127165131,11
0.098009763,11
0.150391299,11
0.063216434,11
0.017236689,11
-0.000352158,11
-0.103026083,11
-0.153659042,11
-0.203775021,11
-0.248671511,11
-0.175199755,11
-0.133590878,11
-0.061417539,11
-0.034008769,11
-0.013575135,11
0.006207283,11
0.123974941,11
0.170193371,11
0.239624135,11
0.260611518,11
0.151183209,11
0.103820354,11
0.045332177,11
0.023438289,11
0.003898144,11
-0.134027428,11
-0.106542214,11
-0.115916107,11
-0.255490553,11
-0.298531277,11
-0.188794138,11
-0.143044569,11
-0.088550285,11
-0.039251442,11
-0.018145121,11
0.156260189,11
0.144531595,11
0.157178097,11
0.273149349,11
0.243717974,11
0.113509987,11
0.010851994,11
-0.009831003,11
-0.009013002,11
-0.124632001,11
-0.163307,11
-0.092131,11
-0.113754,11
-0.2770805,11
-0.27593575,11
-0.167134375,11
-0.012737088,11
-0.003647694,11
-0.000963097,11
0.235618052,11
0.260290926,11
0.160676513,11
