SensorA,Control
0.009844435,10
0.009945917,10
0.005568059,10
-0.196073971,10
-0.137653485,10
-0.062474793,10
-0.219205396,10
-0.311826698,10
-0.283298849,10
-0.089418675,10
-0.001867087,10
0.014452706,10
0.107903853,10
0.270566127,10
0.204075963,10
0.111489732,10
0.159167966,10
0.175478683,10
0.213481991,10
0.065974996,10
0.024368998,10
0.035541899,10
-0.136982551,10
-0.238567775,10
-0.164746888,10
-0.088241944,10
-0.183017972,10
-0.208180486,10
-0.102343443,10
-0.037999771,10
-0.025313886,10
-0.016138443,10
0.188262629,10
0.280631914,10
0.210791857,10
0.153109529,10
0.138527664,10
0.158693282,10
0.068071641,10
0.015764821,10
0.00573191,10
-0.116280545,10
-0.192697772,10
-0.218773386,10
-0.117735693,10
-0.152950847,10
-0.151429423,10
-0.185384712,10
-0.103521856,10
-0.043548878,10
-0.013739489,10
0.139509456,10
0.227293428,10
0.264188314,10
0.295832457,10
0.207143528,10
0.123297514,10
0.059234257,10
0.024188629,10
0.001886314,10
0.005080807,10
-0.088798096,10
-0.123159048,10
-0.195961024,10
-0.275498512,10
-0.216245256,10
-0.136755628,10
-0.045286064,10
-0.022490682,10
-0.008347391,10
0.089861454,10
0.153136627,10
0.141818664,10
0.205862832,10
0.264987266,10
0.146373983,10
0.083878991,10
0.035982996,10
0.013536498,10
-0.000871251,10
-0.146246126,10
-0.092015563,10
-0.103515781,10
-0.239813891,10
0.041196339,10
0.02368192,10
0.176188271,10
0.275504604,10
0.294453365,10
0.21260238,10
0.127165131,10
0.098009763,10
0.150391299,10
0.063216434,10
0.017236689,10
-0.000352158,10
-0.103026083,10
-0.153659042,10
-0.203775021,10
-0.248671511,10
-0.175199755,10
-0.133590878,10
-0.061417539,10
-0.034008769,10
-0.013575135,10
0.006207283,10
0.123974941,10
0.170193371,10
0.239624135,10
0.260611518,10
0.151183209,10
0.103820354,10
0.045332177,10
0.023438289,10
0.003898144,10
-0.134027428,10
-0.106542214,10
-0.115916107,10
-0.255490553,10
-0.298531277,10
-0.188794138,10
-0.143044569,10
-0.088550285,10
-0.039251442,10
-0.018145121,10
0.156260189,10
0.144531595,10
0.157178097,10
0.273149349,10
0.243717974,10
0.113509987,10
0.010851994,10
-0.009831003,10
-0.009013002,10
-0.124632001,10
-0.163307,10
-0.092131,10
-0.113754,10
-0.2770805,10
-0.27593575,10
-0.167134375,10
-0.012737088,10
-0.003647694,10
-0.000963097,10
0.235618052,10
0.260290926,10
0.160676513,10
0.178447256,10
0.256239378,10
0.213474739,10
0.10139687,10
0.009844435,10
0.009945917,10
0.005568059,10
-0.196073971,10
-0.137653485,10
-0.062474793,10
-0.219205396,10
-0.311826698,10
-0.283298849,10
-0.089418675,10
-0.001867087,10
0.014452706,10
0.107903853,10
0.270566127,10
0.204075963,10
0.111489732,10
0.159167966,10
0.175478683,10
0.213481991,10
0.065974996,10
0.024368998,10
0.035541899,10
-0.136982551,10
-0.238567775,10
-0.164746888,10
-0.088241944,10
-0.183017972,10
-0.208180486,10
-0.102343443,10
-0.037999771,10
-0.025313886,10
-0.016138443,10
0.188262629,10
0.280631914,10
0.210791857,10
0.153109529,10
0.138527664,10
0.158693282,10
0.068071641,10
0.015764821,10
0.00573191,10
-0.116280545,10
-0.192697772,10
-0.218773386,10
-0.117735693,10
-0.152950847,10
-0.151429423,10
-0.185384712,10
-0.103521856,10
-0.043548878,10
-0.013739489,10
0.139509456,10
0.227293428,10
0.264188314,10
0.295832457,10
0.207143528,10
0.123297514,10
0.059234257,10
0.024188629,10
0.001886314,10
0.005080807,10
-0.088798096,10
-0.123159048,10
-0.195961024,10
-0.275498512,10
-0.216245256,10
-0.136755628,10
-0.045286064,10
-0.022490682,10
-0.008347391,10
0.089861454,10
0.153136627,10
0.141818664,10
0.205862832,10
0.264987266,10
0.146373983,10
0.083878991,10
0.035982996,10
0.013536498,10
-0.000871251,10
-0.146246126,10
-0.092015563,10
-0.103515781,10
-0.239813891,10
0.041196339,10
0.02368192,10
0.176188271,10
0.275504604,10
0.294453365,10
0.21260238,10
0.127165131,10
0.098009763,10
0.150391299,10
0.063216434,10
0.017236689,10
-0.000352158,10
-0.103026083,10
-0.153659042,10
-0.203775021,10
-0.248671511,10
-0.175199755,10
-0.133590878,10
-0.061417539,10
-0.034008769,10
-0.013575135,10
0.006207283,10
0.123974941,10
0.170193371,10
0.239624135,10
0.260611518,10
0.151183209,10
0.103820354,10
0.045332177,10
0.023438289,10
0.003898144,10
-0.134027428,10
-0.106542214,10
-0.115916107,10
-0.255490553,10
-0.298531277,10
-0.188794138,10
-0.143044569,10
-0.088550285,10
-0.039251442,10
-0.018145121,10
0.156260189,10
0.144531595,10
0.157178097,10
0.273149349,10
0.243717974,10
0.113509987,10
0.010851994,10
-0.009831003,10
-0.009013002,10
-0.124632001,10
-0.163307,10
-0.092131,10
-0.113754,10
-0.2770805,10
-0.27593575,10
-0.167134375,10
-0.012737088,10
-0.003647694,10
-0.000963097,10
0.235618052,10
0.260290926,10
0.160676513,10
0.178447256,10
0.256239378,10
0.213474739,10
0.10139687,10
0.009844435,10
0.009945917,10
0.005568059,10
-0.196073971,10
-0.137653485,10
-0.062474793,10
-0.219205396,10
-0.311826698,10
-0.283298849,10
-0.089418675,10
-0.001867087,10
0.014452706,10
0.107903853,10
0.270566127,10
0.204075963,10
0.111489732,10
0.159167966,10
0.175478683,10
0.213481991,10
0.065974996,10
0.024368998,10
0.035541899,10
-0.136982551,10
-0.238567775,10
-0.164746888,10
-0.088241944,10
-0.183017972,10
-0.208180486,10
-0.102343443,10
-0.037999771,10
-0.025313886,10
-0.016138443,10
0.188262629,10
0.280631914,10
0.210791857,10
0.153109529,10
0.138527664,10
0.158693282,10
0.068071641,10
0.015764821,10
0.00573191,10
-0.116280545,10
-0.192697772,10
-0.218773386,10
-0.117735693,10
-0.152950847,10
-0.151429423,10
-0.185384712,10
-0.103521856,10
-0.043548878,10
-0.013739489,10
0.139509456,10
0.227293428,10
0.264188314,10
0.295832457,10
0.207143528,10
0.123297514,10
0.059234257,10
0.024188629,10
0.001886314,10
0.005080807,10
-0.088798096,10
-0.123159048,10
-0.195961024,10
-0.275498512,10
-0.216245256,10
-0.136755628,10
-0.045286064,10
-0.022490682,10
-0.008347391,10
0.089861454,10
0.153136627,10
0.141818664,10
0.205862832,10
0.264987266,10
0.146373983,10
0.083878991,10
0.035982996,10
0.013536498,10
-0.000871251,10
-0.146246126,10
-0.092015563,10
-0.103515781,10
-0.239813891,10
0.041196339,10
0.02368192,10
0.176188271,10
0.275504604,10
0.294453365,10
0.21260238,10
0.127165131,10
0.098009763,10
0.150391299,10
0.063216434,10
0.017236689,10
-0.000352158,10
-0.103026083,10
-0.153659042,10
-0.203775021,10
-0.248671511,10
-0.175199755,10
-0.133590878,10
-0.061417539,10
-0.034008769,10
-0.013575135,10
0.006207283,10
0.123974941,10
0.170193371,10
0.239624135,10
0.260611518,10
0.151183209,10
0.103820354,10
0.045332177,10
0.023438289,10
0.003898144,10
-0.134027428,10
-0.106542214,10
-0.115916107,10
-0.255490553,10
-0.298531277,10
-0.188794138,10
-0.143044569,10
-0.088550285,10
-0.039251442,10
-0.018145121,10
0.156260189,10
0.144531595,10
0.157178097,10
0.273149349,10
0.243717974,10
0.113509987,10
0.010851994,10
-0.009831003,10
-0.009013002,10
-0.124632001,10
-0.163307,10
-0.092131,10
-0.113754,10
-0.2770805,10
-0.27593575,10
-0.167134375,10
-0.012737088,10
-0.003647694,10
-0.000963097,10
0.235618052,10
0.260290926,10
0.160676513,10
0.178447256,10
0.256239378,10
0.213474739,10
0.10139687,10
0.009844435,10
0.009945917,10
0.005568059,10
-0.196073971,10
-0.137653485,10
-0.062474793,10
-0.219205396,10
-0.311826698,10
-0.283298849,10
-0.089418675,10
-0.001867087,10
0.014452706,10
0.107903853,10
0.270566127,10
0.204075963,10
0.111489732,10
0.159167966,10
0.175478683,10
0.213481991,10
0.065974996,10
0.024368998,10
0.035541899,10
-0.136982551,10
-0.238567775,10
-0.164746888,10
-0.088241944,10
-0.183017972,10
-0.208180486,10
-0.102343443,10
-0.037999771,10
-0.025313886,10
-0.016138443,10
0.188262629,10
0.280631914,10
0.210791857,10
0.153109529,10
0.138527664,10
0.158693282,10
0.068071641,10
0.015764821,10
0.00573191,10
-0.116280545,10
-0.192697772,10
-0.218773386,10
-0.117735693,10
-0.152950847,10
-0.151429423,10
-0.185384712,10
-0.103521856,10
-0.043548878,10
-0.013739489,10
0.139509456,10
0.227293428,10
0.264188314,10
0.295832457,10
0.207143528,10
0.123297514,10
0.059234257,10
0.024188629,10
0.001886314,10
0.005080807,10
-0.088798096,10
-0.123159048,10
-0.195961024,10
-0.275498512,10
-0.216245256,10
-0.136755628,10
-0.045286064,10
-0.022490682,10
-0.008347391,10
0.089861454,10
0.153136627,10
0.141818664,10
0.205862832,10
0.264987266,10
0.146373983,10
0.083878991,10
0.035982996,10
0.013536498,10
-0.000871251,10
-0.146246126,10
-0.092015563,10
-0.103515781,10
-0.239813891,10
0.041196339,10
0.02368192,10
0.176188271,10
0.275504604,10
0.294453365,10
0.21260238,10
0.127165131,10
0.098009763,10
0.150391299,10
0.063216434,10
0.017236689,10
-0.000352158,10
-0.103026083,10
-0.153659042,10
-0.203775021,10
-0.248671511,10
-0.175199755,10
-0.133590878,10
-0.061417539,10
-0.034008769,10
-0.013575135,10
0.006207283,10
0.123974941,10
0.170193371,10
0.239624135,10
0.260611518,10
0.151183209,10
0.103820354,10
0.045332177,10
0.023438289,10
0.003898144,10
-0.134027428,10
-0.106542214,10
-0.115916107,10
-0.255490553,10
-0.298531277,10
-0.188794138,10
