Pitch,Roll,Yaw,M1,M2,M3,M4,Type
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,-0.1,0,2010,2000,1990,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
0,0.1,0,1990,2000,2010,2000,0
0,0,0,2000,2000,2000,2000,0
0.1,0,0,2000,2010,2000,1990,0
0,0.1,0,1990,2000,2010,2000,0
-0.1,0,0,2000,1990,2000,2010,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
